产量对照：,YieldType
食物,YIELD_FOOD
生产力,YIELD_PRODUCTION
金币,YIELD_GOLD
科技值,YIELD_SCIENCE
文化值,YIELD_CULTURE
信仰值,YIELD_FAITH
,
资源对照：,ResourceType
香蕉,RESOURCE_BANANAS
牛,RESOURCE_CATTLE
铜,RESOURCE_COPPER
螃蟹,RESOURCE_CRABS
鹿,RESOURCE_DEER
鱼,RESOURCE_FISH
大米,RESOURCE_RICE
羊,RESOURCE_SHEEP
石头,RESOURCE_STONE
小麦,RESOURCE_WHEAT
柑橘,RESOURCE_CITRUS
可可豆,RESOURCE_COCOA
咖啡,RESOURCE_COFFEE
棉花,RESOURCE_COTTON
钻石,RESOURCE_DIAMONDS
染料,RESOURCE_DYES
皮草,RESOURCE_FURS
石膏,RESOURCE_GYPSUM
熏香,RESOURCE_INCENSE
象牙,RESOURCE_IVORY
玉,RESOURCE_JADE
大理石,RESOURCE_MARBLE
水银,RESOURCE_MERCURY
珍珠,RESOURCE_PEARLS
盐,RESOURCE_SALT
丝绸,RESOURCE_SILK
银,RESOURCE_SILVER
香料,RESOURCE_SPICES
糖,RESOURCE_SUGAR
茶叶,RESOURCE_TEA
烟草,RESOURCE_TOBACCO
松露,RESOURCE_TRUFFLES
鲸鱼,RESOURCE_WHALES
葡萄酒,RESOURCE_WINE
牛仔裤,RESOURCE_JEANS
香水,RESOURCE_PERFUME
化妆品,RESOURCE_COSMETICS
玩具,RESOURCE_TOYS
肉桂,RESOURCE_CINNAMON
丁香,RESOURCE_CLOVES
铝,RESOURCE_ALUMINUM
煤,RESOURCE_COAL
马,RESOURCE_HORSES
铁,RESOURCE_IRON
硝石,RESOURCE_NITER
石油,RESOURCE_OIL
铀,RESOURCE_URANIUM
历史古迹,RESOURCE_ANTIQUITY_SITE
海难遗址,RESOURCE_SHIPWRECK
金矿石,RESOURCE_GOLD
琥珀,RESOURCE_AMBER
橄榄,RESOURCE_OLIVES
海龟,RESOURCE_TURTLES
金矿石,RESOURCE_GOLD
,
兵种对照：,UnitType
开拓者,UNIT_SETTLER
建造者,UNIT_BUILDER
商人,UNIT_TRADER
传教士,UNIT_MISSIONARY
使徒,UNIT_APOSTLE
审判官,UNIT_INQUISITOR
上师,UNIT_GURU
武僧,UNIT_WARRIOR_MONK
考古学家,UNIT_ARCHAEOLOGIST
大将军,UNIT_GREAT_GENERAL
海军统帅,UNIT_GREAT_ADMIRAL
大工程师,UNIT_GREAT_ENGINEER
大商人,UNIT_GREAT_MERCHANT
大预言家,UNIT_GREAT_PROPHET
大科学家,UNIT_GREAT_SCIENTIST
大作家,UNIT_GREAT_WRITER
大艺术家,UNIT_GREAT_ARTIST
大音乐家,UNIT_GREAT_MUSICIAN
间谍,UNIT_SPY
自然学家,UNIT_NATURALIST
侦察兵,UNIT_SCOUT
勇士,UNIT_WARRIOR
投石兵,UNIT_SLINGER
蛮族骑手,UNIT_BARBARIAN_HORSEMAN
蛮族弓骑手,UNIT_BARBARIAN_HORSE_ARCHER
战车,UNIT_SUMERIAN_WAR_CART
蛮族桨帆船,UNIT_BARBARIAN_RAIDER
桨帆船,UNIT_GALLEY
维京长船,UNIT_NORWEGIAN_LONGSHIP
弓箭手,UNIT_ARCHER
枪兵,UNIT_SPEARMAN
重型战车,UNIT_HEAVY_CHARIOT
破城槌,UNIT_BATTERING_RAM
重装步兵,UNIT_GREEK_HOPLITE
剑客,UNIT_SWORDSMAN
骑手,UNIT_HORSEMAN
萨卡弓骑手,UNIT_SCYTHIAN_HORSE_ARCHER
罗马军团,UNIT_ROMAN_LEGION
奥姆本巴,UNIT_KONGO_SHIELD_BEARER
石弩,UNIT_CATAPULT
攻城塔,UNIT_SIEGE_TOWER
四段帆船,UNIT_QUADRIREME
世袭贵族战车射手,UNIT_EGYPTIAN_CHARIOT_ARCHER
武士,UNIT_JAPANESE_SAMURAI
狂暴武士,UNIT_NORWEGIAN_BERSERKER
骑士,UNIT_KNIGHT
战象,UNIT_INDIAN_VARU
奴隶兵,UNIT_ARABIAN_MAMLUK
弩手,UNIT_CROSSBOWMAN
